setuptools>=68.0.0
wheel>=0.41.0
pip>=23.0.0
requests>=2.31.0,<3.0.0
pandas>=2.0.3,<2.2.0
numpy>=1.24.3,<1.26.0
matplotlib>=3.7.2,<3.9.0
seaborn>=0.12.2,<0.14.0
plotly>=5.15.0,<5.18.0
matplotlib-venn>=0.11.9,<0.12.0
scipy>=1.11.1,<1.12.0
scikit-learn>=1.3.0,<1.4.0
python-dotenv>=1.0.0,<1.1.0
urllib3>=2.0.4,<2.1.0
certifi>=2023.7.22
tenacity>=8.2.2,<8.3.0
jsonschema>=4.17.0,<4.20.0
pydantic>=2.0.0,<2.5.0
colorlog>=6.7.0,<6.8.0
tqdm>=4.65.0,<4.67.0
psutil>=5.9.0,<5.10.0
orjson>=3.9.0,<3.10.0
cachetools>=5.3.0,<5.4.0
pytest>=7.4.0,<7.5.0
pytest-cov>=4.1.0,<4.2.0
pytest-mock>=3.11.1,<3.12.0
black>=23.7.0,<23.12.0
isort>=5.12.0,<5.13.0
flake8>=6.0.0,<6.1.0
mypy>=1.5.1,<1.7.0
jupyter>=1.0.0,<1.1.0
ipykernel>=6.25.0,<6.27.0
nbformat>=5.9.0,<5.10.0
sphinx>=7.1.2,<7.3.0
sphinx-rtd-theme>=1.3.0,<1.4.0
xgboost>=1.7.6,<1.8.0; python_version>="3.8"
lightgbm>=4.0.0,<4.2.0; python_version>="3.8"
bokeh>=3.2.0,<3.3.0
openpyxl>=3.1.0,<3.2.0
xlsxwriter>=3.1.0,<3.2.0
packaging>=23.0
importlib-metadata>=6.0.0; python_version<"3.10"
typing-extensions>=4.7.0
